# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/ka/docs/ლექსიკონი/Аргумент	/ka/docs/Glossary/Argument
/ka/docs/ლექსიკონი/Атрибут	/ka/docs/Glossary/Attribute
/ka/docs/ლექსიკონი/Буфер	/ka/docs/Glossary/buffer
/ka/docs/ლექსიკონი/Выражение	/ka/docs/Glossary/Statement
/ka/docs/ლექსიკონი/Высокоуровневый_язык_программированияprogramming_language	/ka/docs/Glossary/High-level_programming_language
/ka/docs/ლექსიკონი/Гипертекст	/ka/docs/Glossary/Hypertext
/ka/docs/ლექსიკონი/Дешифрование	/ka/docs/Glossary/Decryption
/ka/docs/ლექსიკონი/Домен	/ka/docs/Glossary/Domain
/ka/docs/ლექსიკონი/Доступность	/ka/docs/Glossary/Accessibility
/ka/docs/ლექსიკონი/Заголовок	/ka/docs/Glossary/Head
/ka/docs/ლექსიკონი/Запрещённое_имя_заголовка_ответа	/ka/docs/Glossary/Forbidden_response_header_name
/ka/docs/ლექსიკონი/Инструменты_разработчика	/ka/docs/Glossary/Developer_Tools
/ka/docs/ლექსიკონი/Интернет-провайдер	/ka/docs/Glossary/ISP
/ka/docs/ლექსიკონი/КЦД	/ka/docs/Glossary/CIA
/ka/docs/ლექსიკონი/Константа	/ka/docs/Glossary/Constant
/ka/docs/ლექსიკონი/Кэш	/ka/docs/Glossary/Cache
/ka/docs/ლექსიკონი/Массив	/ka/docs/Glossary/array
/ka/docs/ლექსიკონი/Метаданные	/ka/docs/Glossary/Metadata
/ka/docs/ლექსიკონი/Поднятие	/ka/docs/Glossary/Hoisting
/ka/docs/ლექსიკონი/Порт	/ka/docs/Glossary/Port
/ka/docs/ლექსიკონი/Пробельные_символы	/ka/docs/Glossary/Whitespace
/ka/docs/ლექსიკონი/Прокси_сервер	/ka/docs/Glossary/Proxy_server
/ka/docs/ლექსიკონი/Простой_заголовок	/ka/docs/Glossary/Simple_header
/ka/docs/ლექსიკონი/პროტოკოლი	/ka/docs/Glossary/Protocol
/ka/docs/ლექსიკონი/პროტოტიპი	/ka/docs/Glossary/Prototype
/ka/docs/ლექსიკონი/სერთიფიცირებული	/ka/docs/Glossary/Certified
/ka/docs/ლექსიკონი/სინქრონული	/ka/docs/Glossary/Synchronous
/ka/docs/ლექსიკონი/სტატიკური_ტიპიზაცია	/ka/docs/Glossary/Static_typing
/ka/docs/ლექსიკონი/სტრიქონი	/ka/docs/Glossary/String
/ka/docs/ლექსიკონი/სუბიექტი	/ka/docs/Glossary/Entity
/ka/docs/ლექსიკონი/ტეგი	/ka/docs/Glossary/Tag
/ka/docs/ლექსიკონი/ფუნქცია	/ka/docs/Glossary/Function
/ka/docs/ლექსიკონი/ელემენტი	/ka/docs/Glossary/Element
/ka/docs/ლექსიკონი/ცარიელი_ელემენტი	/ka/docs/Glossary/Empty_element
/ka/docs/ლექსიკონი/უკუ_გამოძახების_ფუნქცია	/ka/docs/Glossary/Callback_function
/ka/docs/ლექსიკონი/ქეში	/ka/docs/Glossary/hash
/ka/docs/ცნობარი_JavaScript_1.5	/ka/docs/Web/JavaScript/Reference
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array/Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array/MDC	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array/map	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/map
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Boolean	/ka/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function/length	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function/length
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Math	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Object	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/RegExp	/ka/docs/Web/JavaScript/Reference/Global_Objects/RegExp
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ფუნქციები	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ფუნქციები/String	/ka/docs/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/ცნობარი_JavaScript_1.5/გლობალური_ფუნქციები/isNaN	/ka/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ka/docs/ცნობარი_JavaScript_1.5/ოპერატორები	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/ცნობარი_JavaScript_1.5/ოპერაციები	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/ცნობარი_JavaScript_1.5/ოპერაციები/Assignment_Operators	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/ცნობარი_JavaScript_1.5:გლობალური_ობიექტები	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/ცნობარი_JavaScript_1.5:გლობალური_ფუნქციები:String	/ka/docs/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/ცნობარი_JavaScript_1.5:გლობალური_ფუნქციები:isNaN	/ka/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ka/docs/ბირთვი_JavaScript_1.5_ცნობარი	/ka/docs/Web/JavaScript/Reference
/ka/docs/ბირთვი_JavaScript_1.5_ცნობარი/Functions	/ka/docs/Web/JavaScript/Reference/Functions
/ka/docs/ბირთვი_JavaScript_1.5_ცნობარი/Functions/Arrow_functions	/ka/docs/Web/JavaScript/Reference/Functions/Arrow_functions
/ka/docs/ბირთვი_JavaScript_1.5_ცნობარი/Functions/rest_parameters	/ka/docs/Web/JavaScript/Reference/Functions/Rest_parameters
/ka/docs/ბირთვი_JavaScript_1.5_ცნობარი:Functions	/ka/docs/Web/JavaScript/Reference/Functions
